,ISIC,Asymmetry,Compactness,Color,Melanoma
67,ISIC_0000209,0.1,1.3602,2583.0339344692857,0.0
68,ISIC_0000211,0.06,1.3694,1814.500037109273,0.0
69,ISIC_0000212,0.12,1.7382,4981.172593256025,0.0
70,ISIC_0000213,0.17,0.8303,3274.758568215007,0.0
71,ISIC_0000220,0.14,1.0588,1635.0563979978897,0.0
72,ISIC_0000221,0.06,1.4789,2358.8174430641848,0.0
73,ISIC_0000222,0.1,0.847,3735.7948300941607,0.0
74,ISIC_0000223,0.19,0.5964,2036.4743057084183,0.0
75,ISIC_0000224,0.09,2.3154,3524.693910214133,0.0
76,ISIC_0000225,0.11,0.9044,1936.0434359160447,0.0
77,ISIC_0000227,0.07,1.0043,3637.099575334259,0.0
78,ISIC_0000231,0.11,0.827,3530.247707266679,0.0
79,ISIC_0000233,0.13,1.114,2644.4445871450625,0.0
80,ISIC_0000235,0.09,1.7228,2422.290330005391,0.0
81,ISIC_0000239,0.12,1.2439,8003.302856489827,0.0
82,ISIC_0000240,0.09,1.0908,775.8998328123544,0.0
83,ISIC_0000246,0.11,0.6131,496.35205787678206,0.0
84,ISIC_0000251,0.15,1.3267,1926.403115507077,0.0
85,ISIC_0000253,0.18,1.0184,1349.7169857921328,0.0
86,ISIC_0000254,0.08,1.3326,1953.9389184455813,0.0
87,ISIC_0000255,0.12,0.8123,1539.9705851256494,0.0
88,ISIC_0000259,0.14,2.5083,417.6286025923533,0.0
89,ISIC_0000261,0.05,1.0986,654.4732595480501,0.0
90,ISIC_0000262,0.17,0.7393,413.8051279535136,0.0
91,ISIC_0000263,0.15,0.8808,2422.943213361574,0.0
92,ISIC_0000264,0.15,0.9777,2010.3848812011256,0.0
93,ISIC_0000265,0.17,1.0724,530.6703277326361,0.0
94,ISIC_0000268,0.16,1.1683,365.93472792330925,0.0
95,ISIC_0000274,0.15,1.1725,5536.37091594066,0.0
96,ISIC_0000275,0.2,1.2448,4344.330449540791,0.0
97,ISIC_0000278,0.15,1.4004,365.32539344308174,1.0
98,ISIC_0000282,0.11,1.3969,2820.0846774917286,1.0
99,ISIC_0000288,0.12,1.8101,2372.083609152628,1.0
100,ISIC_0000290,0.2,1.0052,4601.266522327584,1.0
101,ISIC_0000292,0.11,1.1018,957.324116364564,1.0
102,ISIC_0000295,0.11,1.2031,1241.4778356103673,1.0
103,ISIC_0000297,0.05,1.4079,2752.349685602104,1.0
104,ISIC_0000300,0.14,1.1152,2484.0406309565365,1.0
105,ISIC_0000302,0.21,1.8036,2699.0183188340648,1.0
106,ISIC_0000307,0.18,1.8904,2502.8341008163584,1.0
107,ISIC_0000310,0.09,1.2684,1813.8356543611133,1.0
108,ISIC_0000311,0.12,1.3827,1616.6281782726255,1.0
109,ISIC_0000314,0.08,0.9719,3929.021677488836,1.0
110,ISIC_0000315,0.22,1.3382,2039.6474031623975,0.0
111,ISIC_0000316,0.21,1.1389,1950.4428734938772,0.0
112,ISIC_0000317,0.16,1.9591,1770.8239003876615,0.0
113,ISIC_0000326,0.14,1.0786,986.3029705178232,0.0
114,ISIC_0000328,0.18,1.3389,1868.2294405730745,0.0
115,ISIC_0000329,0.09,1.3464,2509.3631640067847,0.0
116,ISIC_0000330,0.17,1.2875,3748.237971549888,0.0
117,ISIC_0000336,0.19,1.3551,1400.5915075798737,0.0
118,ISIC_0000354,0.15,0.8153,2331.3936884744694,0.0
119,ISIC_0000357,0.13,1.2577,2108.41573484601,0.0
120,ISIC_0000360,0.07,1.3985,1084.5849427172172,0.0
121,ISIC_0000363,0.28,1.2718,2966.349106440082,0.0
122,ISIC_0000365,0.08,1.3727,2173.366317408028,0.0
123,ISIC_0000366,0.22,0.7757,1631.9735231340794,0.0
124,ISIC_0000368,0.08,1.608,3315.601203421082,0.0
125,ISIC_0000371,0.15,1.328,3008.6551425217745,0.0
126,ISIC_0000372,0.16,1.3721,2149.713836256046,0.0
127,ISIC_0000900,0.12,1.2867,876.5492972300872,0.0
128,ISIC_0000999,0.11,0.4678,1599.069816354816,0.0
129,ISIC_0001102,0.14,0.607,3086.508488464285,1.0
130,ISIC_0001140,0.13,0.7736,5603.762063972156,1.0
131,ISIC_0001142,0.21,1.0319,1805.76055223704,1.0
132,ISIC_0002107,0.09,0.9536,1103.560120714564,0.0
133,ISIC_0002453,0.17,0.806,258.6845961482314,0.0
134,ISIC_0002459,0.16,1.4017,848.1532056553052,0.0
135,ISIC_0002469,0.16,0.718,1139.4605950732018,0.0
136,ISIC_0002476,0.23,1.1874,553.4114769287524,0.0
137,ISIC_0002488,0.12,0.6731,731.7300524714777,0.0
138,ISIC_0002489,0.13,0.7338,622.154452511601,0.0
139,ISIC_0002616,0.12,1.1452,1147.2203093569608,0.0
140,ISIC_0002647,0.15,0.3537,459.6046212314116,0.0
141,ISIC_0002780,0.15,1.1486,539.9586323330881,0.0
142,ISIC_0002948,0.15,0.6068,1115.5147951503284,0.0
143,ISIC_0002975,0.06,0.6863,1248.1470987876144,0.0
144,ISIC_0002976,0.15,0.7108,1045.1888537665338,0.0
145,ISIC_0003005,0.22,1.0528,1530.54261542786,0.0
146,ISIC_0004166,0.1,1.2085,521.8949170819398,0.0
147,ISIC_0004168,0.12,1.3759,555.8388131514906,0.0
148,ISIC_0004309,0.19,1.1698,592.717071514001,0.0
149,ISIC_0005000,0.08,0.6565,959.038000838138,0.0
150,ISIC_0005187,0.16,0.3236,203.7620137465177,0.0
151,ISIC_0005639,0.14,1.2181,935.24271212554,0.0
152,ISIC_0005666,0.22,1.1383,1585.3447628215088,0.0
153,ISIC_0006021,0.28,1.0593,751.9975805665026,0.0
154,ISIC_0006612,0.1,1.2203,584.8627877600226,0.0
155,ISIC_0006982,0.21,1.1642,578.4915393909145,0.0
156,ISIC_0007087,0.23,0.7106,681.3784164337384,0.0
157,ISIC_0007693,0.23,0.6019,186.8472885338176,0.0
158,ISIC_0007760,0.07,1.4836,912.2213171184176,0.0
159,ISIC_0008029,0.18,1.1615,713.1977186940439,0.0
160,ISIC_0008145,0.24,0.6626,739.8005303769736,0.0
161,ISIC_0008207,0.2,0.5269,616.430935834983,0.0
162,ISIC_0008256,0.26,0.9218,1647.9809391469933,0.0
163,ISIC_0008406,0.21,0.7396,1257.3025757044954,0.0
164,ISIC_0008507,0.14,0.708,982.8943384525544,0.0
165,ISIC_0008600,0.2,0.6518,710.8837311281018,0.0
166,ISIC_0008626,0.2,0.2881,1287.8885338342625,0.0
167,ISIC_0008785,0.08,1.1982,507.3299594398703,0.0
168,ISIC_0009165,0.1,0.5119,673.5399195667852,0.0
169,ISIC_0009252,0.12,0.7136,465.019340278749,0.0
170,ISIC_0009297,0.06,1.249,516.068434586529,0.0
171,ISIC_0009430,0.15,1.3095,836.759065224736,0.0
172,ISIC_0009504,0.18,1.0816,516.5823856487209,0.0
173,ISIC_0009564,0.1,0.8527,650.6377099549386,0.0
174,ISIC_0009860,0.23,0.5174,584.3457743104162,0.0
175,ISIC_0009868,0.19,1.1001,602.2857772587221,1.0
176,ISIC_0009869,0.16,1.4032,411.4068107396975,0.0
177,ISIC_0009870,0.09,1.4438,395.8159141150168,0.0
178,ISIC_0009872,0.14,1.227,255.12913464665863,0.0
179,ISIC_0009873,0.24,0.5855,364.7357434059142,0.0
180,ISIC_0009875,0.25,0.9889,1041.6837974567436,0.0
181,ISIC_0009877,0.08,0.7361,1007.7234681993478,0.0
182,ISIC_0009879,0.24,1.2336,123.81536773572512,0.0
183,ISIC_0009880,0.11,1.3684,1396.5261018632723,0.0
184,ISIC_0009881,0.13,0.7851,799.5611417690083,0.0
185,ISIC_0009882,0.1,0.9188,1316.5113818068291,1.0
186,ISIC_0009883,0.14,0.8012,1090.354326631043,0.0
187,ISIC_0009884,0.09,0.9579,463.56963637156224,0.0
188,ISIC_0009888,0.22,0.6881,499.8361270319454,0.0
189,ISIC_0009889,0.14,0.8347,583.0758533739005,0.0
190,ISIC_0009891,0.22,0.859,566.4518239729476,0.0
191,ISIC_0009897,0.16,0.9228,2719.523603438387,1.0
192,ISIC_0009899,0.25,1.1702,232.71600027842533,0.0
193,ISIC_0009901,0.1,0.6818,929.3310535475324,0.0
194,ISIC_0009902,0.08,1.0703,530.895394514187,0.0
195,ISIC_0009906,0.13,0.7972,569.6380765805295,0.0
196,ISIC_0009909,0.16,1.1857,468.2244847072213,0.0
197,ISIC_0009910,0.17,0.921,1576.925503425612,1.0
198,ISIC_0009911,0.04,1.4543,914.3316478021602,0.0
199,ISIC_0009912,0.07,1.4338,293.3867126123567,0.0
200,ISIC_0009914,0.32,0.7898,965.8158356546696,0.0
201,ISIC_0009917,0.17,0.9085,474.480695573389,0.0
202,ISIC_0009919,0.19,1.0174,1079.4427605874928,0.0
203,ISIC_0009923,0.14,0.7379,846.9034903590294,0.0
204,ISIC_0009925,0.11,1.2722,639.557282942505,0.0
205,ISIC_0009929,0.19,1.1501,598.9811113787133,0.0
206,ISIC_0009930,0.18,0.9173,548.8679920571152,0.0
207,ISIC_0009931,0.13,0.7608,1590.7835201533333,0.0
208,ISIC_0009932,0.27,0.5888,1473.0132329298842,0.0
209,ISIC_0009933,0.06,1.2367,2297.4034066547592,0.0
210,ISIC_0009936,0.17,1.2167,196.55731050312383,0.0
211,ISIC_0009937,0.29,1.212,167.43896062609136,0.0
212,ISIC_0009941,0.11,0.8835,616.7526239577579,0.0
213,ISIC_0009947,0.15,1.4448,482.6793731426389,0.0
214,ISIC_0009954,0.12,1.2601,421.9661819768888,0.0
215,ISIC_0009955,0.24,1.1011,522.8336210536618,1.0
216,ISIC_0009960,0.16,0.9496,397.9463604676007,1.0
217,ISIC_0009961,0.15,1.0676,473.4972816409288,0.0
218,ISIC_0009963,0.21,0.785,344.57101502819586,0.0
219,ISIC_0009964,0.15,0.9663,418.9117555197247,0.0
220,ISIC_0009967,0.14,0.9329,884.4480907907115,0.0
221,ISIC_0009968,0.13,1.1594,232.0361702007671,0.0
222,ISIC_0009971,0.16,0.9091,251.37047959837292,1.0
223,ISIC_0009972,0.1,1.1396,789.3917001199875,0.0
224,ISIC_0009976,0.13,1.2443,396.3237559276378,0.0
225,ISIC_0009979,0.14,1.373,830.4355248765745,0.0
226,ISIC_0009981,0.11,0.966,554.2503566920765,0.0
227,ISIC_0009982,0.09,1.2984,1044.722571981896,0.0
228,ISIC_0009987,0.24,1.1491,1362.457406974906,0.0
229,ISIC_0009993,0.16,0.6726,1489.1011479109118,1.0
230,ISIC_0010000,0.2,0.7183,545.4411700020661,1.0
231,ISIC_0010015,0.13,0.6778,846.0985689428036,0.0
232,ISIC_0010019,0.19,0.6456,1319.4480198424371,0.0
233,ISIC_0010022,0.21,1.1502,1505.5503019266714,0.0
234,ISIC_0010028,0.09,0.9076,679.3344658571194,0.0
235,ISIC_0010029,0.31,1.1926,384.0187347856634,1.0
236,ISIC_0010034,0.12,0.7984,975.505279102774,1.0
237,ISIC_0010044,0.04,1.4437,1018.8703371652514,0.0
238,ISIC_0010046,0.27,1.1765,185.3329990992864,0.0
239,ISIC_0010051,0.09,1.9261,265.5302423521288,0.0
240,ISIC_0010053,0.1,0.9729,211.91585477445537,0.0
241,ISIC_0010054,0.25,1.3697,224.7330652451998,1.0
242,ISIC_0010055,0.07,1.3431,427.8567982695245,0.0
243,ISIC_0010057,0.14,1.8759,462.8891473527603,0.0
244,ISIC_0010058,0.14,0.8517,579.1914771398289,0.0
245,ISIC_0010059,0.19,0.7133,335.20171993153684,0.0
246,ISIC_0010060,0.21,1.0923,257.7276821206922,0.0
247,ISIC_0010061,0.13,0.9289,600.1715658215736,0.0
248,ISIC_0010062,0.13,1.2779,848.5033523044664,0.0
249,ISIC_0010063,0.14,3.3627,1450.5644206341187,0.0
250,ISIC_0010069,0.15,0.9385,395.05724939320606,0.0
251,ISIC_0010074,0.16,1.0808,418.1135437894232,0.0
252,ISIC_0010075,0.12,1.4933,712.5217748490146,0.0
253,ISIC_0010080,0.12,0.8597,1570.2609018371984,1.0
254,ISIC_0010086,0.23,0.5626,1218.7500348266483,0.0
255,ISIC_0010087,0.17,0.9009,247.9199795436245,0.0
256,ISIC_0010088,0.11,0.9348,405.5764501951821,0.0
257,ISIC_0010089,0.12,1.1986,483.4432115344604,1.0
258,ISIC_0010090,0.1,1.038,296.052948806402,0.0
259,ISIC_0010093,0.29,1.3185,469.92786778599634,0.0
260,ISIC_0010094,0.18,0.8626,2127.3737387181923,1.0
261,ISIC_0010100,0.17,1.2311,886.3297495210212,0.0
262,ISIC_0010105,0.08,1.4039,1046.5907965949434,0.0
263,ISIC_0010168,0.16,0.733,1727.563039662368,0.0
264,ISIC_0010177,0.13,1.0038,1503.8844885196888,0.0
265,ISIC_0010180,0.13,1.637,205.4582422871204,0.0
266,ISIC_0010182,0.29,0.6521,462.84323590650143,0.0
267,ISIC_0010184,0.27,0.4111,855.613043987238,0.0
268,ISIC_0010186,0.19,1.1858,300.58121260707566,0.0
269,ISIC_0010187,0.17,0.7123,1872.490885564189,0.0
270,ISIC_0010193,0.12,1.2542,270.4336133350685,0.0
271,ISIC_0010215,0.15,1.2191,444.3888523971276,0.0
272,ISIC_0010219,0.11,1.2485,180.70178061298336,0.0
273,ISIC_0010220,0.13,0.8079,1246.579518927986,0.0
274,ISIC_0010225,0.12,0.7584,404.1261898101717,1.0
275,ISIC_0010227,0.18,0.6806,592.6296812422906,0.0
276,ISIC_0010229,0.13,0.8712,1487.9115222113153,0.0
277,ISIC_0010231,0.19,0.9427,691.66601313806,1.0
278,ISIC_0010233,0.14,1.267,1706.0376102773257,0.0
279,ISIC_0010236,0.33,0.7177,1001.3580696231826,0.0
280,ISIC_0010237,0.19,1.2613,1006.0600343767396,0.0
281,ISIC_0010240,0.2,0.425,408.0302617945263,1.0
282,ISIC_0010244,0.18,1.5009,411.9734853743997,0.0
283,ISIC_0010247,0.17,0.57,1069.0572507996028,0.0
284,ISIC_0010248,0.07,1.3238,276.6080600481294,0.0
285,ISIC_0010251,0.16,1.0301,942.459505391146,1.0
286,ISIC_0010254,0.08,1.4375,248.6610117325506,0.0
287,ISIC_0010255,0.1,1.1409,225.29145384119943,0.0
288,ISIC_0010256,0.09,1.1023,267.01383522972566,0.0
289,ISIC_0010257,0.08,1.3622,349.78798256804083,0.0
290,ISIC_0010261,0.2,0.5504,509.7403417374844,0.0
291,ISIC_0010262,0.09,0.8596,820.9379784162184,0.0
292,ISIC_0010264,0.11,1.3659,967.9738142173572,0.0
293,ISIC_0010265,0.19,0.5278,653.5320090414996,1.0
294,ISIC_0010267,0.17,1.1529,546.1318701726872,1.0
295,ISIC_0010317,0.1,0.8529,402.8766561048288,0.0
296,ISIC_0010326,0.19,1.2068,328.6950548779068,0.0
297,ISIC_0010327,0.09,1.5209,2139.50147050388,0.0
298,ISIC_0010336,0.13,1.086,1009.7517977234568,0.0
299,ISIC_0010337,0.12,1.2724,717.3472096791005,0.0
300,ISIC_0010339,0.21,0.725,870.8670717224628,0.0
301,ISIC_0010344,0.2,0.7173,816.0779965812914,0.0
302,ISIC_0010350,0.08,0.817,1382.1056101698407,1.0
303,ISIC_0010351,0.15,0.7956,979.704171699906,0.0
304,ISIC_0010365,0.23,0.7645,1039.9532315404476,0.0
305,ISIC_0010367,0.11,1.2694,552.8842401581936,0.0
306,ISIC_0010370,0.07,1.4913,411.8766691471721,0.0
307,ISIC_0010382,0.13,4.4919,441.7766430251818,0.0
308,ISIC_0010435,0.29,0.585,720.674705112577,0.0
309,ISIC_0010442,0.06,0.9122,1301.3422964644346,0.0
310,ISIC_0010443,0.13,0.9386,1121.497836681446,0.0
311,ISIC_0010444,0.21,0.8189,112.12471373961849,0.0
312,ISIC_0010447,0.15,1.0907,1205.584502090555,0.0
313,ISIC_0010448,0.1,1.4914,268.4992822296637,0.0
314,ISIC_0010449,0.13,1.107,1366.9178608360708,0.0
315,ISIC_0010455,0.3,1.0931,1750.675570401644,0.0
316,ISIC_0010456,0.1,0.7959,596.7363102125047,0.0
317,ISIC_0010458,0.17,0.8343,167.41182673171204,0.0
318,ISIC_0010460,0.07,1.3802,883.0373230042142,0.0
319,ISIC_0010461,0.18,0.5831,758.2940063271359,0.0
320,ISIC_0010468,0.13,0.588,479.06338547691456,1.0
321,ISIC_0010471,0.09,0.9583,1557.184469117484,0.0
322,ISIC_0010472,0.14,0.8445,1436.165695052884,0.0
323,ISIC_0010473,0.28,0.6029,999.6271212425768,0.0
324,ISIC_0010474,0.25,0.9305,1519.8581072217448,0.0
325,ISIC_0010475,0.16,0.6484,224.290773684423,0.0
326,ISIC_0010476,0.16,0.4958,270.0566509593213,1.0
327,ISIC_0010477,0.16,2.1334,650.986700436746,0.0
328,ISIC_0010479,0.18,1.1903,339.3346967988279,0.0
329,ISIC_0010480,0.13,1.5486,1317.3758347335818,0.0
330,ISIC_0010481,0.14,0.9139,591.0219447182502,0.0
331,ISIC_0010490,0.09,1.169,236.33080658705853,0.0
332,ISIC_0010493,0.11,0.6513,2683.9627076035576,0.0
333,ISIC_0010554,0.28,0.5714,553.5707088319476,0.0
334,ISIC_0010557,0.12,0.7535,233.1981996720282,0.0
335,ISIC_0010566,0.11,1.2466,482.0098748658263,0.0
336,ISIC_0010567,0.11,0.7579,658.7725455985759,0.0
337,ISIC_0010568,0.18,0.9099,855.6186926203294,0.0
338,ISIC_0010570,0.34,0.8313,2023.926007891012,0.0
339,ISIC_0010571,0.07,0.9719,2194.8991122267166,0.0
340,ISIC_0010581,0.2,0.6104,607.8052268394812,0.0
341,ISIC_0010584,0.13,1.7792,300.5116517791428,0.0
342,ISIC_0010586,0.2,0.8457,511.12103768133767,0.0
343,ISIC_0010590,0.13,1.1186,712.3249080468036,0.0
344,ISIC_0010597,0.13,0.8702,1692.4709377076103,1.0
345,ISIC_0010598,0.05,1.0079,466.1197209018903,0.0
346,ISIC_0010851,0.27,0.5855,870.8339695051591,0.0
347,ISIC_0010852,0.17,0.9198,683.898323156411,1.0
348,ISIC_0010856,0.15,0.6599,440.3716842493089,0.0
349,ISIC_0010857,0.1,2.4846,366.15911380469817,0.0
350,ISIC_0010858,0.07,1.2681,450.4512285699463,0.0
351,ISIC_0010861,0.14,0.8575,281.1927771402723,0.0
352,ISIC_0010862,0.05,1.1661,748.6208063582844,1.0
353,ISIC_0010864,0.24,0.7348,1659.7430569590372,0.0
354,ISIC_0011079,0.27,0.8148,1329.1092343914172,0.0
355,ISIC_0011082,0.19,1.0367,424.9663380333521,0.0
356,ISIC_0011083,0.07,1.098,488.39110271716,0.0
357,ISIC_0011085,0.13,1.4002,1086.4456091864697,0.0
358,ISIC_0011102,0.08,1.1763,609.8508638223979,0.0
359,ISIC_0011107,0.07,1.161,1488.936164764209,0.0
360,ISIC_0011123,0.13,0.6986,1034.10383441626,0.0
361,ISIC_0011127,0.14,0.7129,609.154158231814,0.0
362,ISIC_0011135,0.16,0.6816,1955.365403081142,1.0
363,ISIC_0011140,0.17,0.8707,385.0916401660045,1.0
364,ISIC_0011157,0.1,0.9341,1000.9261211302728,0.0
365,ISIC_0011162,0.16,0.5508,172.26993761331877,0.0
366,ISIC_0011163,0.22,1.4447,1044.6802513036898,1.0
367,ISIC_0011164,0.17,0.3841,358.0794304877082,0.0
368,ISIC_0011166,0.18,0.524,453.6660400858869,1.0
369,ISIC_0011167,0.14,1.3922,342.08870887234434,0.0
370,ISIC_0011168,0.13,0.9338,407.1251864264413,0.0
371,ISIC_0011171,0.17,0.9433,1029.7148236094995,0.0
372,ISIC_0011173,0.19,0.7761,299.1143869138253,0.0
373,ISIC_0011176,0.14,0.7444,1649.6900644877085,1.0
374,ISIC_0011199,0.11,0.9598,476.4439930978435,0.0
375,ISIC_0011203,0.12,1.1774,1217.0456077287065,0.0
376,ISIC_0011204,0.15,1.0812,432.7634557173333,0.0
377,ISIC_0011205,0.08,1.0321,1309.8375678795949,0.0
378,ISIC_0011207,0.11,1.7887,1420.3241749355602,0.0
379,ISIC_0011208,0.26,0.6339,485.3680514624978,0.0
380,ISIC_0011211,0.19,0.8477,2085.3422472367747,0.0
381,ISIC_0011212,0.22,1.0633,1485.9548439504615,0.0
382,ISIC_0011213,0.12,1.255,649.6533362545105,0.0
383,ISIC_0011214,0.22,0.804,1969.6604365170067,0.0
384,ISIC_0011215,0.14,0.9411,606.2288772165451,0.0
385,ISIC_0011218,0.07,1.3184,638.942222281609,0.0
386,ISIC_0011219,0.21,1.0378,882.5473132229694,0.0
387,ISIC_0011220,0.14,0.7962,196.43874969623744,0.0
388,ISIC_0011225,0.26,0.9563,812.8049101988881,0.0
389,ISIC_0011229,0.3,0.2773,1397.1237615192294,0.0
390,ISIC_0011230,0.19,0.7577,722.606861610047,0.0
391,ISIC_0011292,0.15,0.6273,912.9366646052596,0.0
392,ISIC_0011296,0.13,0.7072,264.82572717996123,0.0
393,ISIC_0011297,0.2,0.5928,426.90656293054144,0.0
394,ISIC_0011298,0.16,0.9949,1452.8175604640985,0.0
395,ISIC_0011300,0.12,1.5582,2942.5702152579597,0.0
396,ISIC_0011303,0.15,1.1763,644.2240943498468,0.0
397,ISIC_0011304,0.17,0.8101,619.889710230887,0.0
398,ISIC_0011317,0.13,0.9493,516.6097256871266,0.0
399,ISIC_0011321,0.18,0.9289,1206.753530797555,0.0
400,ISIC_0011322,0.3,1.3413,1161.4355457319227,0.0
401,ISIC_0011324,0.14,0.8048,1037.8489765944198,0.0
402,ISIC_0011327,0.24,0.9487,2127.0592494284483,0.0
403,ISIC_0011328,0.12,0.7193,586.6081934512032,0.0
404,ISIC_0011330,0.13,0.9408,1055.5918020623174,0.0
405,ISIC_0011339,0.21,0.7051,3671.0904780401215,0.0
406,ISIC_0011343,0.16,1.2827,441.2057584881283,0.0
407,ISIC_0011344,0.18,1.1887,377.71224306350496,1.0
408,ISIC_0011352,0.21,0.6195,1018.579745388061,0.0
409,ISIC_0011358,0.17,0.562,1047.3374721109435,0.0
410,ISIC_0011359,0.18,0.674,485.5831355417704,0.0
411,ISIC_0011362,0.28,0.6026,447.9489547993128,0.0
412,ISIC_0011367,0.04,1.9796,194.96375087124449,0.0
413,ISIC_0011387,0.18,1.3262,899.9055706096561,1.0
414,ISIC_0011393,0.18,0.6453,504.3506252755051,0.0
415,ISIC_0011397,0.19,0.9885,374.0359736214796,0.0
416,ISIC_0011398,0.13,1.3163,1218.7498089021967,0.0
417,ISIC_0012089,0.23,0.86,216.27605468573404,0.0
418,ISIC_0012090,0.16,1.0141,110.31682725513208,0.0
419,ISIC_0012094,0.13,1.163,103.62682418573476,0.0
420,ISIC_0012097,0.21,1.0289,435.6172825251357,0.0
421,ISIC_0012105,0.14,1.1189,527.7329125718677,0.0
422,ISIC_0012107,0.19,0.4029,1154.8054103672362,0.0
423,ISIC_0012116,0.24,1.2156,561.0275633650523,0.0
424,ISIC_0012118,0.18,1.0163,339.8855850266138,0.0
425,ISIC_0012135,0.1,0.3254,297.4172268730872,0.0
426,ISIC_0012141,0.12,0.7744,176.20791982840248,0.0
427,ISIC_0012150,0.06,1.1274,306.3259799190303,0.0
428,ISIC_0012156,0.21,0.8474,141.21293840526212,0.0
429,ISIC_0012164,0.26,1.2313,100.21309332301873,0.0
430,ISIC_0012167,0.16,1.1896,1346.4201730382576,0.0
431,ISIC_0012172,0.24,1.0748,262.7131831721906,0.0
432,ISIC_0012173,0.12,0.6538,275.16638849598473,0.0
433,ISIC_0012175,0.23,0.6638,198.5674502829576,0.0
